id,name,league_id,created_at,updated_at
2,Arsenal,5,2011-09-08 10:46:33.986652,2011-09-22 07:30:17.998191
3,Aston Villa,5,2011-09-10 07:07:22.241013,2011-09-29 11:09:54.880437
4,Blackburn Rovers,6,2011-09-10 07:09:29.480133,2012-07-02 13:57:44.810152
5,Bolton Wanderers,6,2011-09-11 09:28:54.930351,2012-07-02 13:57:51.352452
6,Chelsea,5,2011-09-11 09:29:09.915299,2011-09-29 07:14:59.532463
7,Everton,5,2011-09-11 09:29:18.667943,2011-10-12 17:11:18.798575
8,Fulham,5,2011-09-11 09:29:26.445179,2011-09-22 07:13:35.058554
9,Liverpool,5,2011-09-11 09:29:38.677559,2011-09-22 07:06:30.090448
10,Manchester City,5,2011-09-11 09:29:52.491104,2011-09-22 07:18:19.710249
11,Manchester United,5,2011-09-11 09:30:04.795284,2011-09-22 07:28:55.220103
12,Newcastle United,5,2011-09-11 09:30:24.444187,2011-09-19 11:34:21.805913
13,Norwich City,5,2011-09-11 09:30:35.095887,2011-09-22 07:28:24.05566
14,Queens Park Rangers,5,2011-09-11 09:30:52.514012,2011-09-22 07:22:10.781738
15,Stoke City,5,2011-09-11 09:32:13.760641,2011-10-12 16:51:32.479288
16,Sunderland,5,2011-09-11 09:32:28.847687,2011-09-22 07:18:55.230017
17,Swansea City,5,2011-09-11 09:32:42.208649,2011-09-27 14:02:17.828477
18,Tottenham Hotspur,5,2011-09-11 09:33:04.523182,2011-09-21 11:45:59.101084
19,West Bromwich Albion,5,2011-09-11 09:33:23.531986,2011-10-06 18:34:19.471966
20,Wigan Atletic,5,2011-09-11 09:33:38.54664,2011-09-11 09:33:38.54664
21,Wolverhampton Wanderers,6,2011-09-11 09:33:53.718658,2012-07-02 13:58:11.584493
22,Barnsley,6,2011-09-11 09:34:12.326063,2011-09-11 09:34:12.326063
23,Bournemouth,7,2011-09-11 09:34:27.639301,2011-10-14 16:21:06.734901
24,Accrington Stanley,8,2011-09-11 09:34:50.702659,2011-10-04 08:49:15.970628
25,Charlton Athletic,6,2011-09-19 16:11:50.215927,2012-07-05 07:20:41.404311
28,Birmingham City,6,2011-09-21 11:58:39.837048,2011-10-02 15:44:53.569265
29,Blackpool,6,2011-09-21 16:07:10.852234,2011-09-21 16:07:10.852234
30,Brighton & Hove Albion,6,2011-09-21 16:07:24.649337,2011-10-06 19:20:00.069118
31,Burnley,6,2011-09-21 16:07:38.659681,2011-10-02 10:04:46.288512
32,Bristol City,6,2011-09-21 16:07:48.030716,2011-09-21 16:07:48.030716
33,Cardiff City,6,2011-09-21 16:08:02.661926,2011-09-28 18:52:00.16758
34,Coventry City,7,2011-09-21 16:08:11.966174,2012-07-05 07:18:18.852265
35,Crystal Palace,6,2011-09-21 16:08:29.147581,2011-09-29 07:21:41.902503
36,Derby County,6,2011-09-21 16:08:38.484969,2011-09-21 16:08:38.484969
37,Doncaster Rovers,7,2011-09-21 16:09:00.235594,2012-07-05 07:18:36.090345
38,Hull City,6,2011-09-21 16:09:08.319052,2011-09-21 16:09:08.319052
39,Ipswich Town,6,2011-09-21 16:09:20.018764,2011-10-03 10:07:29.624114
40,Leeds United,6,2011-09-21 16:09:28.0632,2011-10-04 06:48:24.194593
41,Leicester City,6,2011-09-21 16:09:41.450838,2011-10-11 17:33:29.537265
42,Middlesbrough,6,2011-09-21 16:09:49.458679,2011-10-08 17:58:27.427848
43,Millwall,6,2011-09-21 16:10:02.301552,2011-09-21 16:10:02.301552
44,Nottingham Forest,6,2011-09-21 16:10:11.193744,2011-10-07 17:32:18.249929
45,Peterborough United,6,2011-09-21 16:10:25.142024,2011-09-28 18:47:06.097604
46,Portsmouth,7,2011-09-21 16:10:32.934083,2012-07-05 07:20:22.072388
48,Southampton,5,2011-09-21 16:10:52.818072,2012-04-10 10:07:39.868
49,Watford,6,2011-09-21 16:11:07.734678,2011-10-08 17:53:07.810464
50,West Ham United,5,2011-09-21 16:11:16.153006,2011-09-21 16:11:16.153006
51,Brentford,7,2011-09-21 16:13:48.033475,2011-09-26 07:18:56.158966
52,Bury,7,2011-09-21 16:13:55.498199,2011-10-08 17:47:42.217257
53,Carlisle United,7,2011-09-21 16:14:16.613976,2011-09-27 19:32:11.793547
54,Chesterfield,8,2011-09-21 16:14:29.801709,2012-07-30 06:26:26.719238
55,Colchester United,7,2011-09-21 16:14:43.857603,2011-09-27 19:26:54.777269
57,Exeter City,8,2011-09-21 16:15:17.622659,2012-07-30 06:30:00.247583
58,Hartlepool United,7,2011-09-21 16:15:35.774379,2011-09-21 16:15:35.774379
59,Huddersfield Town,6,2011-09-21 16:15:48.514293,2012-07-05 07:21:03.786988
60,Leyton Orient,7,2011-09-21 16:15:59.895971,2011-09-26 07:33:24.343549
61,MK Dons,7,2011-09-21 16:16:13.020902,2011-09-21 16:16:13.020902
62,Notts County,7,2011-09-21 16:16:26.717625,2011-10-03 10:11:43.055442
63,Oldham Athletic,7,2011-09-21 16:16:36.29463,2011-09-29 11:08:14.812484
64,Preston North End,7,2011-09-21 16:16:53.592679,2011-09-29 17:06:27.04225
65,Rochdale,8,2011-09-21 16:17:05.687265,2012-07-30 06:27:23.797359
66,Scunthorpe United,7,2011-09-21 16:17:16.465721,2011-09-21 16:17:16.465721
67,Sheffield United,7,2011-09-21 16:17:30.331868,2011-10-11 17:31:02.497423
68,Sheffield Wednesday,6,2011-09-21 16:17:40.978342,2012-07-30 06:25:40.372966
69,Stevenage,7,2011-09-21 16:17:52.502639,2011-09-21 16:17:52.502639
70,Tranmere Rovers,7,2011-09-21 16:18:01.265064,2011-09-21 16:18:01.265064
71,Walsall,7,2011-09-21 16:18:20.401828,2011-09-21 16:18:20.401828
72,Wycombe Wanderers,8,2011-09-21 16:18:35.413262,2012-07-30 06:28:32.09411
73,Yeovil Town,7,2011-09-21 16:18:48.399895,2011-09-28 07:26:59.330445
74,AFC Wimbledon,8,2011-09-21 16:19:08.096583,2011-09-21 16:19:08.096583
75,Aldershot Town,8,2011-09-21 16:19:23.016799,2011-09-21 16:19:23.016799
76,Barnet,8,2011-09-21 16:19:29.65778,2011-09-26 16:28:49.565885
77,Bradford City,8,2011-09-21 16:19:42.802006,2011-10-02 14:04:18.757978
78,Bristol Rovers,8,2011-09-21 16:19:57.738166,2011-10-06 19:05:49.479476
79,Burton Albion,8,2011-09-21 16:20:07.175541,2011-09-21 16:20:07.175541
80,Cheltenham Town,8,2011-09-21 16:20:20.452171,2011-09-21 16:20:20.452171
81,Crawley Town,7,2011-09-21 16:20:28.157739,2012-07-30 06:26:50.079006
82,Crewe Alexandra,7,2011-09-21 16:20:49.662468,2012-07-30 06:29:35.201022
83,Dagenham & Redbridge,8,2011-09-21 16:21:01.726791,2011-09-27 19:38:45.592055
84,Gillingham,8,2011-09-21 16:21:15.104514,2011-10-06 19:03:07.257608
85,Hereford United,9,2011-09-21 16:21:34.556567,2012-07-30 06:31:02.970482
86,Macclesfield Town,9,2011-09-21 16:21:52.05404,2012-07-30 06:31:46.227612
87,Morecambe,8,2011-09-21 16:22:00.218584,2011-10-12 17:17:09.649788
88,Northampton Town,8,2011-09-21 16:22:15.5632,2011-09-29 07:26:24.34939
89,Oxford United,8,2011-09-21 16:22:24.970159,2011-10-13 17:22:39.984505
90,Plymouth Argyle,8,2011-09-21 16:22:40.858639,2011-10-02 15:41:59.611541
91,Port Vale,8,2011-09-21 16:22:48.063616,2011-09-21 16:22:48.063616
92,Rotherham United,8,2011-09-21 16:23:03.761202,2011-10-06 19:00:52.390507
93,Shrewsbury Town,7,2011-09-21 16:23:19.539221,2012-07-30 06:27:55.776885
94,Southend United,8,2011-09-21 16:23:33.097566,2011-10-14 16:22:45.795125
95,Swindon Town,7,2011-09-21 16:23:41.728523,2012-07-30 06:28:08.333829
96,Torquay United,8,2011-09-21 16:23:54.389464,2011-09-28 07:24:49.866299
97,Lincoln City,9,2011-09-26 07:31:17.83741,2011-09-26 07:31:17.83741
98,Boston United,10,2011-09-26 16:32:55.970553,2011-09-26 16:35:01.502088
99,Darlington,14,2011-09-26 16:33:14.729966,2012-07-30 06:47:24.852886
100,Luton Town,9,2011-09-27 13:57:53.805708,2011-09-27 13:59:40.648504
101,Welling United,11,2011-09-28 18:53:38.697477,2012-07-30 07:37:39.546704
102,Redbridge FC,13,2011-09-28 18:53:52.961068,2011-09-28 18:53:52.961068
103,Halifax Town,10,2011-09-29 07:16:07.989729,2012-07-30 06:49:39.184555
104,Grimsby Town,9,2011-09-29 09:38:22.43228,2011-09-29 09:39:51.574074
105,Rushden & Diamonds,14,2011-09-29 16:57:43.916977,2011-09-29 16:59:52.996968
106,Heart of Midlothian,16,2011-09-29 17:08:10.151788,2011-09-29 17:11:15.312277
107,Celtic,16,2011-09-29 17:08:34.657414,2011-10-13 07:18:11.302214
108,Wrexham,9,2011-10-02 14:00:33.866157,2011-10-02 14:01:28.208027
109,Worcester City,10,2011-10-03 10:03:35.692671,2011-10-03 10:05:39.480022
110,Scarborough,14,2011-10-03 10:03:52.881162,2011-10-03 10:03:52.881162
112,Bromley FC,11,2011-10-06 18:38:54.488838,2011-10-06 18:41:20.764514
113,Carsharlton Athletic,17,2011-10-06 18:39:14.762079,2011-10-06 18:39:14.762079
114,Hyde United,9,2011-10-06 18:47:36.475637,2012-07-30 06:49:58.06157
115,Vauxhall Motors,10,2011-10-06 18:47:56.393811,2011-10-06 18:47:56.393811
116,Mansfield Town,9,2011-10-06 19:06:39.325869,2011-10-06 19:08:35.254263
117,Ebbsfleet United,9,2011-10-06 19:11:25.99331,2011-10-06 19:15:53.385234
118,Workington,10,2011-10-07 17:17:39.353405,2011-10-07 17:19:48.584286
119,Hinckley United,10,2011-10-07 17:17:53.448207,2011-10-07 17:17:53.448207
120,Gainsborough Trinity,10,2011-10-07 17:27:32.025461,2011-10-07 17:29:49.3958
121,Southport,9,2011-10-07 17:27:54.938383,2011-10-07 17:27:54.938383
122,Atherton Colleries,19,2011-10-07 17:33:46.406883,2011-10-07 17:35:51.21372
123,Ramsbottom United,19,2011-10-07 17:33:58.968222,2011-10-07 17:33:58.968222
124,York City,8,2011-10-08 17:49:51.161393,2012-07-30 06:32:09.363193
125,Northwich Victoria,37,2011-10-08 17:55:18.805152,2012-07-30 06:57:12.736052
126,Eastbourne Borough,11,2011-10-08 18:04:25.330976,2012-07-30 06:47:48.338103
127,Merthyr Tydfil,20,2011-10-11 17:40:15.370335,2011-10-11 17:44:23.359498
128,Oxford City,21,2011-10-11 17:42:11.564813,2011-10-11 17:42:11.564813
129,Boston Town,23,2011-10-12 16:55:31.794975,2011-10-12 16:55:31.794975
130,Hinckley Downes,22,2011-10-12 16:55:43.888687,2011-10-12 16:58:25.110264
131,Ashton United,24,2011-10-12 16:59:00.236468,2011-10-12 17:02:59.872811
132,Kendal Town,24,2011-10-12 17:01:07.323055,2011-10-12 17:01:07.323055
133,Sigma Olomouc,25,2011-10-12 17:09:28.239695,2011-10-12 17:09:28.239695
134,Airbus UK,26,2011-10-12 17:12:22.761657,2011-10-12 17:14:20.603924
135,Rhyl,26,2011-10-12 17:12:35.659374,2011-10-12 17:12:35.659374
136,Shamrock Rovers,27,2011-10-12 17:26:16.50356,2011-10-12 17:28:57.10294
137,Bohemians,27,2011-10-12 17:26:33.987965,2011-10-12 17:26:33.987965
138,Glentoran,28,2011-10-12 17:30:06.862991,2011-10-12 17:32:19.171879
139,Lisburn Distillery,28,2011-10-12 17:30:27.487788,2011-10-12 17:30:27.487788
140,Lancaster City,29,2011-10-13 07:11:46.469855,2011-10-13 07:13:37.166346
141,Bamber Bridge,29,2011-10-13 07:11:59.613416,2011-10-13 07:11:59.613416
142,St. Mirren,16,2011-10-13 07:14:41.250708,2011-10-13 07:16:46.550992
143,Kilmarnock,16,2011-10-13 07:14:55.063004,2011-10-13 07:14:55.063004
144,Rangers,16,2011-10-13 07:15:16.139606,2011-10-14 16:46:11.511576
145,Ilkeston Town,38,2011-10-13 17:04:09.896427,2012-07-30 07:23:33.868845
146,Drogheda United,27,2011-10-13 17:10:17.305536,2011-10-13 17:13:28.809068
147,Dundalk,27,2011-10-13 17:10:30.231572,2011-10-13 17:18:46.567831
148,Linfield,28,2011-10-13 17:14:27.991682,2011-10-13 17:16:43.804032
149,Cliftonville,28,2011-10-13 17:14:42.047834,2011-10-13 17:14:42.047834
150,Braintree Town,9,2011-10-14 16:23:18.219339,2011-10-14 16:25:31.161421
151,Havant & Waterlooville,11,2011-10-14 16:23:30.029164,2011-10-14 16:23:30.029164
152,Bath City,11,2011-10-14 16:30:38.217345,2012-07-30 06:44:14.030126
153,Barrow,9,2011-10-14 16:30:45.977446,2011-10-14 16:51:23.294678
154,Bradford Park Avenue,10,2011-10-14 16:36:00.718754,2012-07-30 07:15:05.917086
155,Worksop Town,24,2011-10-14 16:36:11.035335,2011-10-14 16:36:11.035335
156,Greenock Morton,30,2011-10-14 16:39:52.678919,2011-10-14 16:41:17.245331
157,Clyde,30,2011-10-14 16:41:39.150685,2011-10-14 16:43:40.00402
158,Motherwell,16,2011-10-14 16:41:49.246683,2011-10-14 16:41:49.246683
159,Maribor,25,2011-10-14 16:43:53.60132,2011-10-14 16:43:53.60132
160,Fleetwood Town,8,2011-10-14 16:46:42.148408,2012-07-30 06:30:41.464802
161,Gateshead,9,2011-10-14 16:49:29.84804,2011-10-14 16:49:29.84804
162,Dorking FC,31,2011-10-14 16:54:40.994917,2011-10-14 16:54:40.994917
163,Windsor FC,31,2011-10-14 16:55:04.281195,2011-10-14 16:56:39.359358
164,Aveley,32,2011-10-14 16:57:28.888179,2011-10-14 16:59:11.537949
165,Concord Rangers,32,2011-10-14 16:57:46.331293,2011-10-14 16:57:46.331293
166,Weymouth,21,2011-10-14 17:01:56.39858,2011-10-14 17:03:49.898432
167,Barwell,21,2011-10-14 17:02:09.17688,2011-10-14 17:02:09.17688
168,Derry City,27,2011-10-31 08:45:58.796398,2011-10-31 08:50:26.985629
169,Bohemians,27,2011-10-31 08:46:14.767894,2011-10-31 08:46:14.767894
170,Portadown,28,2011-10-31 08:46:49.478844,2011-10-31 08:54:16.491326
171,Shelbourne,27,2011-10-31 08:47:41.380583,2011-10-31 08:56:31.148183
172,Cork City,27,2011-10-31 08:47:51.678713,2011-10-31 08:47:51.678713
173,Folkestone Invicta,33,2011-12-27 09:04:17.541949,2011-12-27 09:06:44.086155
174,Hythe Town,33,2011-12-27 09:04:29.100262,2011-12-27 09:04:29.100262
175,Dover Athletic,11,2011-12-27 09:04:45.678784,2011-12-27 09:07:58.892755
177,Gresley FC,34,2012-03-14 17:16:53.175599,2012-03-14 17:21:07.111494
178,Stratford Town,34,2012-03-14 17:18:00.262511,2012-03-14 17:18:00.262511
179,Stratford Town,34,2012-03-14 17:18:05.157917,2012-03-14 17:18:05.157917
180,Hitchin Town,35,2012-03-14 17:25:34.293056,2012-03-14 17:28:01.130161
181,Swindon Supermarine,35,2012-03-14 17:25:56.135411,2012-03-14 17:25:56.135411
182,Basingstoke Town,11,2012-04-10 09:53:47.235337,2012-04-10 09:59:26.012077
183,Woking,9,2012-04-10 09:54:01.266053,2012-07-30 06:58:30.396202
184,Littlehampton Town,36,2012-04-10 10:02:17.257554,2012-04-10 10:05:26.724597
185,East Preston,36,2012-04-10 10:02:31.155754,2012-04-10 10:02:31.155754
187,Reading,5,2012-07-02 13:58:58.160043,2012-07-02 13:58:58.160043
188,Alfreton Town,9,2012-07-30 06:43:49.845468,2012-07-30 06:43:49.845468
189,AFC Telford,9,2012-07-30 06:44:34.07677,2012-07-30 06:44:34.07677
190,Cambridge United,9,2012-07-30 06:45:06.997897,2012-07-30 06:45:06.997897
191,Dartford,9,2012-07-30 06:45:35.480812,2012-07-30 06:45:35.480812
192,Forest Green Rovers,9,2012-07-30 06:48:33.433638,2012-07-30 06:48:33.433638
193,Kidderminster Harriers,9,2012-07-30 06:50:35.445683,2012-07-30 06:50:35.445683
194,Newport County,9,2012-07-30 06:52:30.11499,2012-07-30 06:52:30.11499
195,Nuneaton Borough,9,2012-07-30 06:53:28.542418,2012-07-30 06:53:28.542418
196,Stockport County,9,2012-07-30 06:57:47.406581,2012-07-30 06:57:47.406581
197,Tamworth,9,2012-07-30 06:58:14.814871,2012-07-30 06:58:14.814871
198,Altrincham,10,2012-07-30 07:13:17.567574,2012-07-30 07:13:17.567574
199,Bishop's Stortford,10,2012-07-30 07:13:47.677156,2012-07-30 07:13:47.677156
200,Brackley Town,10,2012-07-30 07:14:17.898681,2012-07-30 07:14:17.898681
201,Chester,10,2012-07-30 07:15:24.926632,2012-07-30 07:15:24.926632
202,Colwyn Bay,10,2012-07-30 07:16:58.994894,2012-07-30 07:16:58.994894
203,Corby Town,10,2012-07-30 07:17:33.418474,2012-07-30 07:17:33.418474
204,Droylsden,10,2012-07-30 07:18:10.112819,2012-07-30 07:18:10.112819
205,Gloucester City,10,2012-07-30 07:18:51.212851,2012-07-30 07:18:51.212851
206,Guiseley,10,2012-07-30 07:19:10.722191,2012-07-30 07:19:10.722191
207,Harrogate Town,10,2012-07-30 07:19:30.460522,2012-07-30 07:19:30.460522
208,Histon,10,2012-07-30 07:24:08.725412,2012-07-30 07:24:08.725412
209,Oxford City,10,2012-07-30 07:24:22.717721,2012-07-30 07:24:22.717721
210,Solihull Moors,10,2012-07-30 07:24:33.419341,2012-07-30 07:24:33.419341
211,Stalybridge Celtic,10,2012-07-30 07:24:54.368228,2012-07-30 07:24:54.368228
212,AFC Hornchurch,11,2012-07-30 07:30:29.128932,2012-07-30 07:30:29.128932
213,Billericay Town,11,2012-07-30 07:30:59.53202,2012-07-30 07:30:59.53202
214,Boreham Wood,11,2012-07-30 07:31:35.643345,2012-07-30 07:31:35.643345
215,Chelmsford City,11,2012-07-30 07:32:13.879108,2012-07-30 07:32:13.879108
216,Dorchester Town,11,2012-07-30 07:32:23.916014,2012-07-30 07:32:23.916014
217,Eastleigh,11,2012-07-30 07:34:53.141891,2012-07-30 07:34:53.141891
218,Farnborough,11,2012-07-30 07:35:24.519004,2012-07-30 07:35:24.519004
219,Hayes & Yeading,11,2012-07-30 07:36:10.799425,2012-07-30 07:36:10.799425
220,Maidenhead United,11,2012-07-30 07:36:28.372552,2012-07-30 07:36:28.372552
221,Salisbury City,11,2012-07-30 07:36:40.562333,2012-07-30 07:36:40.562333
222,Staines Town,11,2012-07-30 07:36:50.315885,2012-07-30 07:36:50.315885
223,Sutton United,11,2012-07-30 07:36:58.526453,2012-07-30 07:36:58.526453
224,Tonbridge Angels,11,2012-07-30 07:37:10.395113,2012-07-30 07:37:10.395113
225,Truro City,11,2012-07-30 07:37:20.775012,2012-07-30 07:37:20.775012
226,Weston-super-Mare,11,2012-07-30 07:38:09.049479,2012-07-30 07:38:09.049479
227,Romford FC,12,2012-08-28 09:34:20.607807,2012-08-28 09:34:20.607807
228,Waltham Forest,12,2012-08-28 09:34:32.173197,2012-08-28 09:34:32.173197
229,Berwick Rangers,39,2012-08-28 14:27:21.781369,2012-08-28 14:27:21.781369
230,Coleraine,28,2012-10-01 08:59:03.483282,2012-10-01 08:59:03.483282
231,Donegal Celtic,28,2012-10-01 08:59:18.686954,2012-10-01 08:59:18.686954
232,Dungannon Swifts,28,2012-10-01 08:59:31.91946,2012-10-01 08:59:31.91946
233,Finn Harps,27,2012-10-01 08:59:47.052867,2012-10-01 08:59:47.052867
234,Waterford,27,2012-10-01 08:59:56.691774,2012-10-01 08:59:56.691774
235,Tilbury FC,40,2012-10-14 09:51:50.125172,2012-10-14 09:51:50.125172
236,Grays Athletic,40,2012-10-14 09:52:12.780622,2012-10-14 09:52:12.780622
237,Malvern Town,12,2012-10-24 05:12:19.506367,2012-10-24 05:12:19.506367
239,Causeway United,12,2012-10-24 06:15:31.752827,2012-10-24 06:15:31.752827
240,Linvingston,16,2012-12-10 11:23:37.956045,2012-12-10 11:23:37.956045
241,Livingston,42,2012-12-10 19:02:54.23937,2012-12-10 19:02:54.23937
242,Livingston,41,2012-12-11 07:58:39.228924,2012-12-11 07:58:39.228924
243,Dunfermline,41,2012-12-11 07:58:50.596981,2012-12-11 07:58:50.596981
244,Dundee FC,16,2012-12-11 08:22:15.821863,2012-12-11 08:22:15.821863
245,Dundee United,16,2012-12-11 08:22:24.250517,2012-12-11 08:22:24.250517
246,Newport County,9,2013-01-06 15:11:56.318516,2013-01-06 15:11:56.318516
247,Raith Rovers,41,2013-02-04 09:59:20.687637,2013-02-04 09:59:20.687637
248,Montrose,43,2013-02-04 09:59:31.658578,2013-02-04 09:59:31.658578
249,East Stirlingshire,43,2013-02-04 09:59:46.60518,2013-02-04 09:59:46.60518
250,Arbroath,45,2013-03-18 10:36:36,2013-03-18 10:36:36
251,Queen of the South,45,2013-03-18 10:36:48,2013-03-18 10:36:48
252,Motherwell,16,2013-03-18 10:37:19,2013-03-18 10:37:19
253,Hibernian,16,2013-03-18 10:37:28,2013-03-18 10:37:28
254,Stamford AFC,37,2013-04-04 18:09:55,2013-04-04 18:09:55
255,King's Lynn,37,2013-04-04 18:10:07,2013-04-04 18:10:07
256,Whitstable Town,33,2013-04-15 15:46:05,2013-04-15 15:46:05
258,Cobh Ramblers,27,2013-06-17 09:09:17.026706,2013-06-17 09:09:17.026706
259,England,15,2013-08-19 12:40:37.433509,2013-08-19 12:40:56.135551
260,Scotland,15,2013-08-19 12:41:20.992115,2013-08-19 12:41:20.992115
261,England Fans,15,2013-08-19 12:42:27.564803,2013-08-19 12:42:27.564803
262,Tartan Army Select FC,15,2013-08-19 12:42:43.27561,2013-08-19 12:42:43.27561
263,Rhyl,26,2013-08-19 12:52:21.995606,2013-08-19 12:52:21.995606
264,Prestatyn,26,2013-08-19 12:52:31.68363,2013-08-19 12:52:31.68363
265,Stocksbridge Park Steels,38,2013-08-19 12:53:50.609836,2013-08-19 12:53:50.609836
266,Thackley FC,19,2013-08-19 12:54:32.73317,2013-08-19 12:54:32.73317
267,Guiseborough,38,2013-08-19 12:54:59.493542,2013-08-19 12:54:59.493542
268,Port Vale,7,2013-09-02 17:55:24.840848,2013-09-02 17:55:24.840848
269,Slough Town,12,2013-09-02 17:55:56.571152,2013-09-02 17:55:56.571152
270,Cirencester Town,12,2013-09-02 17:56:13.651978,2013-09-02 17:56:13.651978
271,Saffron Walden Town,47,2013-09-08 15:38:43.794608,2013-09-08 15:38:43.794608
272,Stowmarket Town,47,2013-09-08 15:39:06.301105,2013-09-08 15:39:06.301105
273,Harwich & Parkeston,48,2013-09-30 09:13:32.415004,2013-09-30 09:13:32.415004
274,Coggeshall,48,2013-09-30 09:13:44.539449,2013-09-30 09:13:44.539449
275,Bangor,52,2013-10-15 13:01:59.294585,2013-10-15 13:01:59.294585
276,Knockbreda,52,2013-10-15 13:02:11.246704,2013-10-15 13:02:11.246704
277,Bray Wanderers,27,2013-10-15 13:02:55.144659,2013-10-15 13:02:55.144659
278,Limerick,27,2013-10-15 13:03:03.456023,2013-10-15 13:03:03.456023
279,St. Patrick's Athletic,27,2013-10-15 13:03:31.375472,2013-10-15 13:03:31.375472
280,Sligo Rovers,27,2013-10-15 13:03:40.738761,2013-10-15 13:03:40.738761
281,Ross County,16,2013-10-29 11:06:30.891019,2013-10-29 11:06:30.891019
282,Inverness Caledonian Thistle,16,2013-10-29 11:06:44.310554,2013-10-29 11:06:44.310554
283,Brechin,45,2013-10-29 11:07:01.410813,2013-10-29 11:07:01.410813
284,Partick Thistle,16,2013-10-29 11:07:12.238308,2013-10-29 11:07:12.238308
285,Cambridge United,9,2013-12-16 06:56:27.992602,2013-12-16 06:56:27.992602
286,St Albans City,24,2013-12-16 06:56:50.970221,2013-12-16 06:56:50.970221
287,Forest Green Rovers,9,2013-12-30 08:53:19.078596,2013-12-30 08:53:19.078596
288,Cadbury Athletic,47,2013-12-30 08:53:37.536849,2013-12-30 08:53:37.536849
289,Knowle,47,2013-12-30 08:53:49.371694,2013-12-30 08:53:49.371694
